user_id,order_id,order_amount,timestamp
U048,T2599,25.59,2024-05-01 11:05:00
U058,T3095,246.26,2024-05-03 20:15:00
U130,T6766,104.65,2024-05-01 16:07:00
U020,T1105,248.71,2024-05-01 18:40:00
U019,T1067,208.18,2024-05-03 20:53:00
U059,T3156,68.59,2024-05-03 12:23:00
U075,T3946,170.8,2024-05-03 12:38:00
U106,T5516,93.46,2024-05-01 15:18:00
U040,T2132,202.99,2024-05-02 21:17:00
U009,T0450,68.48,2024-05-02 12:06:00
U037,T1985,144.21,2024-05-01 10:42:00
U177,T9218,229.58,2024-05-03 11:40:00
U110,T5772,239.09,2024-05-01 08:54:00
U134,T7016,52.74,2024-05-01 17:36:00
U198,T10322,161.57,2024-05-02 18:31:00
U157,T8166,136.72,2024-05-01 14:45:00
U015,T0797,147.69,2024-05-01 17:42:00
U052,T2817,243.54,2024-05-01 19:31:00
U085,T4417,186.2,2024-05-02 17:59:00
U053,T2848,128.62,2024-05-02 16:16:00
U082,T4326,125.2,2024-05-01 10:39:00
U017,T0900,215.77,2024-05-03 17:26:00
U163,T8529,184.82,2024-05-02 14:04:00
U176,T9165,166.75,2024-05-03 18:50:00
U193,T10039,105.15,2024-05-03 15:33:00
U161,T8382,236.31,2024-05-02 20:32:00
U055,T2925,279.96,2024-05-02 15:46:00
U162,T8433,78.94,2024-05-01 21:26:00
U107,T5608,45.85,2024-05-02 13:27:00
U018,T0980,122.59,2024-05-03 09:36:00
U193,T10058,45.16,2024-05-02 09:28:00
U033,T1792,98.3,2024-05-01 18:14:00
U012,T0629,51.8,2024-05-03 14:59:00
U018,T0985,60.9,2024-05-03 12:01:00
